Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 1.42e+03    |
|    ep_rew_mean          | -8.74e+03   |
| time/                   |             |
|    fps                  | 1310        |
|    iterations           | 107         |
|    time_elapsed         | 83          |
|    total_timesteps      | 109568      |
| train/                  |             |
|    approx_kl            | 0.002831183 |
|    clip_fraction        | 0.00205     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.44e+03    |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00723    |
|    value_loss           | 7.07e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -8.81e+03    |
| time/                   |              |
|    fps                  | 1310         |
|    iterations           | 108          |
|    time_elapsed         | 84           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0040675253 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.25e+03     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00996     |
|    value_loss           | 6.73e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -8.81e+03    |
| time/                   |              |
|    fps                  | 1310         |
|    iterations           | 109          |
|    time_elapsed         | 85           |
|    total_timesteps      | 111616       |
| train/                  |              |
|    approx_kl            | 0.0043088943 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.09        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.12e+03     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00952     |
|    value_loss           | 6.59e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -8.85e+03    |
| time/                   |              |
|    fps                  | 1311         |
|    iterations           | 110          |
|    time_elapsed         | 85           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0037450462 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.05        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.69e+03     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.0113      |
|    value_loss           | 7.3e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | -8.85e+03   |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 111         |
|    time_elapsed         | 86          |
|    total_timesteps      | 113664      |
| train/                  |             |
|    approx_kl            | 0.008413286 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74e+03    |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00973    |
|    value_loss           | 5.48e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | -8.88e+03    |
| time/                   |              |
|    fps                  | 1311         |
|    iterations           | 112          |
|    time_elapsed         | 87           |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0042603957 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.08        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.58e+03     |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00894     |
|    value_loss           | 7.19e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | -8.88e+03    |
| time/                   |              |
|    fps                  | 1311         |
