Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.07e+03     |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00819     |
|    value_loss           | 6.28e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.27e+03     |
|    ep_rew_mean          | -7.48e+03    |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 310          |
|    time_elapsed         | 235          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0018041689 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72e+03     |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.00711     |
|    value_loss           | 5.5e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | -7.49e+03   |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 311         |
|    time_elapsed         | 236         |
|    total_timesteps      | 318464      |
| train/                  |             |
|    approx_kl            | 0.004163867 |
|    clip_fraction        | 0.00498     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6e+03     |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00977    |
|    value_loss           | 4.72e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -7.44e+03    |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 312          |
|    time_elapsed         | 237          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0026425228 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75e+03     |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.0075      |
|    value_loss           | 5.28e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | -7.44e+03   |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 313         |
|    time_elapsed         | 237         |
|    total_timesteps      | 320512      |
| train/                  |             |
|    approx_kl            | 0.004139932 |
|    clip_fraction        | 0.00684     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.75e+03    |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.00994    |
|    value_loss           | 5.54e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -7.44e+03    |
| time/                   |              |
|    fps                  | 1347         |
|    iterations           | 314          |
|    time_elapsed         | 238          |
|    total_timesteps      | 321536       |
| train/                  |              |
|    approx_kl            | 0.0035279314 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12e+03     |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.00859     |
|    value_loss           | 4.37e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | -7.44e+03   |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 315         |
|    time_elapsed         | 239         |
|    total_timesteps      | 322560      |
| train/                  |             |
|    approx_kl            | 0.004593407 |
|    clip_fraction        | 0.013       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0           |
