Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    total_timesteps      | 107520       |
| train/                  |              |
|    approx_kl            | 0.0012471749 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.16e+03     |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00489     |
|    value_loss           | 1.03e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 299          |
|    ep_rew_mean          | -1.96e+03    |
| time/                   |              |
|    fps                  | 1259         |
|    iterations           | 106          |
|    time_elapsed         | 86           |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0013165104 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.84e+03     |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.0047      |
|    value_loss           | 9.7e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 299          |
|    ep_rew_mean          | -1.95e+03    |
| time/                   |              |
|    fps                  | 1260         |
|    iterations           | 107          |
|    time_elapsed         | 86           |
|    total_timesteps      | 109568       |
| train/                  |              |
|    approx_kl            | 0.0020552506 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.55e+03     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00733     |
|    value_loss           | 8.83e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 305          |
|    ep_rew_mean          | -1.99e+03    |
| time/                   |              |
|    fps                  | 1260         |
|    iterations           | 108          |
|    time_elapsed         | 87           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0017005252 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.43e+03     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00689     |
|    value_loss           | 9.22e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 288          |
|    ep_rew_mean          | -1.88e+03    |
| time/                   |              |
|    fps                  | 1260         |
|    iterations           | 109          |
|    time_elapsed         | 88           |
|    total_timesteps      | 111616       |
| train/                  |              |
|    approx_kl            | 0.0028090817 |
|    clip_fraction        | 0.00166      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.58e+03     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00669     |
|    value_loss           | 8.87e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 296          |
|    ep_rew_mean          | -1.94e+03    |
| time/                   |              |
|    fps                  | 1260         |
|    iterations           | 110          |
|    time_elapsed         | 89           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0015781303 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
