Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00483     |
|    value_loss           | 9.57e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -9.05e+03    |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 128          |
|    time_elapsed         | 98           |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0017104805 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.26e+03     |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00601     |
|    value_loss           | 8.67e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | -8.96e+03    |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 129          |
|    time_elapsed         | 98           |
|    total_timesteps      | 132096       |
| train/                  |              |
|    approx_kl            | 0.0023672443 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.45e+03     |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00734     |
|    value_loss           | 8.77e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | -8.96e+03    |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 130          |
|    time_elapsed         | 99           |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0024427362 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.2e+03      |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00581     |
|    value_loss           | 6.95e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | -8.94e+03    |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 131          |
|    time_elapsed         | 100          |
|    total_timesteps      | 134144       |
| train/                  |              |
|    approx_kl            | 0.0021332025 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.19e+03     |
|    n_updates            | 1300         |
|    policy_gradient_loss | -0.00664     |
|    value_loss           | 9.13e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | -8.94e+03    |
| time/                   |              |
|    fps                  | 1337         |
|    iterations           | 132          |
|    time_elapsed         | 101          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0023094504 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.57e+03     |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00678     |
|    value_loss           | 7.29e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | -8.98e+03    |
| time/                   |              |
|    fps                  | 1337         |
|    iterations           | 133          |
|    time_elapsed         | 101          |
|    total_timesteps      | 136192       |
| train/                  |              |
|    approx_kl            | 0.0017839451 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.2         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.97e+03     |
|    n_updates            | 1320         |
