Using cuda device
/home/protomate/.pyenv/versions/3.12.4/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    total_timesteps      | 150528       |
| train/                  |              |
|    approx_kl            | 0.0025913506 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.68e+03     |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00842     |
|    value_loss           | 7.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -7.28e+03    |
| time/                   |              |
|    fps                  | 1294         |
|    iterations           | 148          |
|    time_elapsed         | 117          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0033512881 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15e+03     |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00879     |
|    value_loss           | 6.37e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -7.28e+03    |
| time/                   |              |
|    fps                  | 1294         |
|    iterations           | 149          |
|    time_elapsed         | 117          |
|    total_timesteps      | 152576       |
| train/                  |              |
|    approx_kl            | 0.0031529581 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.79e+03     |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00864     |
|    value_loss           | 7.56e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -7.28e+03    |
| time/                   |              |
|    fps                  | 1294         |
|    iterations           | 150          |
|    time_elapsed         | 118          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0025965865 |
|    clip_fraction        | 0.00439      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.98e+03     |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00766     |
|    value_loss           | 7.82e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -7.38e+03    |
| time/                   |              |
|    fps                  | 1294         |
|    iterations           | 151          |
|    time_elapsed         | 119          |
|    total_timesteps      | 154624       |
| train/                  |              |
|    approx_kl            | 0.0025572476 |
|    clip_fraction        | 0.0043       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.3e+03      |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00884     |
|    value_loss           | 6.71e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.24e+03     |
|    ep_rew_mean          | -7.38e+03    |
| time/                   |              |
|    fps                  | 1294         |
|    iterations           | 152          |
|    time_elapsed         | 120          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0026850887 |
|    clip_fraction        | 0.00303      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.18        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56e+03     |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00787     |
|    value_loss           | 6.98e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.25e+03     |
|    ep_rew_mean          | -7.43e+03    |
| time/                   |              |
|    fps                  | 1295         |
|    iterations           | 153          |
|    time_elapsed         | 120          |
|    total_timesteps      | 156672       |
| train/                  |              |
|    approx_kl            | 0.0024516822 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.19        |
|    explained_variance   | -1.19e-07    |
